date,TotalSleep,Awake,REM,Light,Deep,Restless,Efficiency,Latency,AvgRHR,LowRHR,AvgHRV,TDiff,RespR,RecPts,RPE,TSS,Beers
2020-04-26,28800.0,2880.0,6750.0,18360.0,3690.0,30.0,91.0,750.0,55.3,51.0,23.0,0.22,16.625,6.63,7.5,102.0,nothing
2020-04-27,26790.0,1770.0,5970.0,16920.0,3900.0,28.0,94.0,960.0,50.53,48.0,27.0,0.04,16.5,6.85,3.0,39.0,nothing
2020-04-28,25290.0,1770.0,5670.0,16080.0,3540.0,42.0,93.0,450.0,47.7,45.0,34.0,-0.11,15.375,7.18,7.0,75.0,a little
2020-04-29,29940.0,3420.0,6360.0,19410.0,4170.0,41.0,90.0,1050.0,51.4,46.0,26.0,0.27,16.375,6.8,0.0,0.0,nothing
2020-04-30,26700.0,2280.0,6390.0,18420.0,1890.0,40.0,92.0,1320.0,50.96,48.0,28.0,0.03,16.5,6.9,8.2,75.0,nothing
2020-05-01,26520.0,2220.0,5910.0,15480.0,5130.0,36.0,92.0,720.0,52.43,50.0,25.0,0.17,16.5,6.74,3.0,44.0,a little
2020-05-02,32700.0,2280.0,6630.0,22530.0,3540.0,34.0,93.0,1020.0,55.54,49.0,24.0,0.11,16.5,6.69,0.0,0.0,nothing
2020-05-03,33630.0,2490.0,5910.0,21390.0,6330.0,41.0,93.0,180.0,50.05,44.0,30.0,0.01,15.875,7.0,8.4,114.0,a little
2020-05-04,25800.0,2460.0,4950.0,15990.0,4860.0,35.0,91.0,1680.0,51.53,48.0,25.0,0.02,16.625,6.74,3.0,33.0,nothing
2020-05-05,25530.0,1050.0,5460.0,15990.0,4080.0,36.0,96.0,390.0,50.72,47.0,26.0,-0.17,16.25,6.8,7.2,77.0,nothing
2020-05-06,30180.0,2400.0,6900.0,17670.0,5610.0,33.0,93.0,180.0,50.27,46.0,26.0,0.07,15.875,6.8,0.0,0.0,nothing
2020-05-07,26010.0,1230.0,4530.0,17670.0,3810.0,34.0,95.0,660.0,54.78,49.0,24.0,0.21,16.5,6.69,8.5,80.0,a little
2020-05-08,29160.0,2940.0,7050.0,17700.0,4410.0,33.0,91.0,930.0,52.83,49.0,24.0,0.1,15.75,6.69,3.0,43.0,too much
2020-05-09,35820.0,3600.0,7620.0,24540.0,3660.0,41.0,91.0,1470.0,53.89,49.0,30.0,0.12,16.0,7.0,0.0,0.0,nothing
2020-05-10,28650.0,2670.0,7290.0,16590.0,4770.0,38.0,91.0,180.0,50.81,47.0,28.0,0.29,16.0,6.9,9.2,118.0,nothing
2020-05-11,32280.0,2820.0,9180.0,17940.0,5160.0,39.0,92.0,1020.0,49.45,46.0,27.0,-0.14,16.0,6.85,3.0,40.0,nothing
2020-05-12,23250.0,4050.0,5580.0,13860.0,3810.0,39.0,85.0,1140.0,47.96,45.0,33.0,-0.14,15.375,7.14,9.3,80.0,a little
2020-05-13,29250.0,3210.0,6720.0,19080.0,3450.0,34.0,90.0,1170.0,51.4,49.0,26.0,0.14,16.125,6.8,0.0,0.0,a little
2020-05-14,25110.0,1470.0,5070.0,16380.0,3660.0,37.0,94.0,840.0,51.61,46.0,33.0,0.14,16.125,7.14,8.6,84.0,nothing
2020-05-15,27690.0,2010.0,6690.0,15720.0,5280.0,40.0,93.0,150.0,49.19,46.0,29.0,-0.11,15.5,6.95,3.0,44.0,too much
2020-05-16,30690.0,1830.0,7260.0,19590.0,3840.0,43.0,94.0,180.0,51.95,48.0,30.0,0.33,15.875,7.0,0.0,0.0,nothing
2020-05-17,30420.0,2580.0,6300.0,18480.0,5640.0,35.0,92.0,720.0,49.81,45.0,29.0,0.13,16.375,6.95,9.7,122.0,a little
2020-05-18,29940.0,2100.0,5790.0,19560.0,4590.0,38.0,93.0,1020.0,50.98,47.0,28.0,-0.11,16.625,6.9,3.0,40.0,a little
2020-05-19,24960.0,2700.0,3810.0,15150.0,6000.0,36.0,90.0,1440.0,50.51,45.0,36.0,-0.07,15.875,7.27,3.0,40.0,a little
2020-05-20,30210.0,2670.0,6060.0,20340.0,3810.0,41.0,92.0,1290.0,50.31,46.0,27.0,-0.04,16.375,6.85,0.0,0.0,nothing
2020-05-21,23550.0,2790.0,4380.0,14670.0,4500.0,35.0,89.0,1080.0,52.47,48.0,26.0,-0.08,16.375,7.0696170212766,3.0,46.0,a little
2020-05-22,26970.0,2370.0,5640.0,15030.0,6300.0,40.0,92.0,750.0,48.66,44.0,33.0,-0.1,16.0,7.14,3.0,43.0,a little
2020-05-23,29430.0,1770.0,8130.0,17010.0,4290.0,37.0,94.0,960.0,51.05,46.0,35.0,-0.33,16.375,7.23,0.0,0.0,a little
2020-05-24,29940.0,4500.0,6300.0,18960.0,4680.0,35.0,87.0,2070.0,54.57,51.0,26.0,0.3,17.0,6.8,5.2,73.0,nothing
2020-05-25,39000.0,2220.0,6810.0,26580.0,5610.0,38.0,95.0,300.0,49.39,45.0,31.0,0.09,16.25,7.05,9.3,34.0,a little
2020-05-26,25050.0,990.0,4920.0,16680.0,3450.0,33.0,96.0,210.0,47.92,45.0,30.0,-0.14,16.125,7.0,3.0,39.0,a little
2020-05-27,31830.0,1770.0,6990.0,19590.0,5250.0,40.0,95.0,180.0,49.94,46.0,33.0,-0.05,15.875,7.14,0.0,0.0,nothing
2020-05-28,22050.0,1350.0,3840.0,11850.0,6360.0,30.0,94.0,510.0,50.25,47.0,36.0,-0.14,16.375,7.27,7.9,91.0,nothing
2020-05-29,32190.0,2310.0,8430.0,19980.0,3780.0,36.0,93.0,720.0,52.77,49.0,26.0,-0.05,16.375,6.8,0.0,0.0,nothing
2020-05-30,34620.0,3240.0,7470.0,22560.0,4590.0,40.0,91.0,1680.0,52.1,46.0,33.0,0.15,16.125,7.14,0.0,0.0,nothing
2020-05-31,27990.0,3450.0,7140.0,15570.0,5280.0,37.0,89.0,300.0,48.75,46.0,32.0,0.09,15.75,7.09,7.3,103.0,nothing
2020-06-01,29580.0,2100.0,6330.0,19200.0,4050.0,35.0,93.0,510.0,48.61,46.0,29.0,-0.04,16.0,6.95,4.2,39.0,nothing
2020-06-02,27870.0,3330.0,6390.0,15000.0,6480.0,44.0,89.0,150.0,47.41,44.0,33.0,-0.13,15.5,7.14,6.4,80.0,a little
2020-06-03,29280.0,3060.0,6600.0,16980.0,5700.0,38.0,91.0,1380.0,47.17,44.0,33.0,-0.19,15.5,7.14,0.0,0.0,nothing
2020-06-04,27660.0,1140.0,6600.0,14520.0,6540.0,36.0,96.0,390.0,49.43,45.0,34.0,-0.03,16.125,7.18,7.2,88.0,nothing
2020-06-05,25890.0,1110.0,5700.0,13080.0,7110.0,28.0,96.0,150.0,49.3,45.0,33.0,0.02,16.125,7.14,3.0,44.0,a little
2020-06-06,29460.0,3900.0,6060.0,18330.0,5070.0,36.0,88.0,1620.0,50.06,45.0,38.0,-0.03,15.875,7.35,0.0,0.0,nothing
2020-06-07,27330.0,2190.0,6210.0,17190.0,3930.0,30.0,93.0,1620.0,52.24,46.0,33.0,-0.1,16.25,7.14,6.0,108.0,nothing
2020-06-08,28380.0,4620.0,7140.0,16020.0,5220.0,38.0,86.0,1500.0,46.3,43.0,36.0,-0.37,15.5,7.27,3.0,39.0,nothing
2020-06-09,28380.0,3960.0,6960.0,16620.0,4800.0,37.0,88.0,150.0,46.3,43.0,38.0,-0.39,14.875,7.35,7.1,94.0,nothing
2020-06-10,26880.0,7080.0,5790.0,17280.0,3810.0,38.0,79.0,1230.0,50.33,46.0,30.0,-0.02,15.875,7.0,0.0,0.0,a little
2020-06-11,27690.0,3090.0,6300.0,18330.0,3060.0,31.0,90.0,1830.0,48.84,45.0,36.0,-0.1,15.75,7.27,9.9,76.0,nothing
2020-06-12,31470.0,1650.0,6630.0,19200.0,5640.0,37.0,95.0,180.0,48.34,43.0,34.0,-0.14,15.875,7.18,3.0,44.0,a little
2020-06-13,31590.0,3570.0,6750.0,19650.0,5190.0,51.0,90.0,1320.0,48.92,45.0,37.0,0.0,15.25,7.31,0.0,0.0,nothing
2020-06-14,25350.0,1830.0,5910.0,14580.0,4860.0,36.0,93.0,180.0,44.83,42.0,38.0,-0.2,15.0,7.35,8.0,105.0,nothing
2020-06-15,29700.0,2340.0,7500.0,17490.0,4710.0,38.0,93.0,1440.0,48.78,45.0,33.0,-0.13,15.875,7.14,0.0,0.0,nothing
2020-06-16,21720.0,2280.0,4890.0,10800.0,6030.0,30.0,91.0,1410.0,46.69,44.0,40.0,-0.41,15.125,7.43,3.0,39.0,nothing
2020-06-17,28200.0,2640.0,6360.0,15870.0,5970.0,29.0,91.0,1050.0,51.42,48.0,29.0,-0.08,16.125,6.95,0.0,0.0,a little
2020-06-18,28080.0,3720.0,7320.0,16470.0,4290.0,43.0,88.0,1830.0,48.36,45.0,37.0,-0.11,15.375,7.31,3.0,40.0,nothing
2020-06-19,29220.0,1800.0,7920.0,15990.0,5310.0,34.0,94.0,150.0,48.7,44.0,30.0,-0.29,15.75,7.0,3.0,43.0,nothing
2020-06-20,33240.0,1380.0,8310.0,20220.0,4710.0,36.0,96.0,1110.0,52.13,48.0,25.0,-0.01,16.375,6.75,0.0,0.0,nothing
2020-06-21,26040.0,780.0,6600.0,13920.0,5520.0,31.0,97.0,180.0,51.07,46.0,33.0,0.23,15.875,7.14,4.7,60.0,nothing
2020-06-22,29340.0,1740.0,8130.0,16410.0,4800.0,34.0,94.0,1050.0,49.46,46.0,35.0,-0.02,16.125,7.23,3.0,39.0,a little
2020-06-23,26190.0,2370.0,6300.0,16680.0,3210.0,36.0,92.0,930.0,47.48,44.0,31.0,-0.03,15.625,7.05,8.3,33.0,a little
2020-06-24,30000.0,2940.0,6570.0,18870.0,4560.0,30.0,91.0,2310.0,48.93,44.0,33.0,0.04,15.875,7.14,0.0,0.0,nothing
2020-06-25,25470.0,1710.0,4830.0,14340.0,6300.0,31.0,94.0,1050.0,49.43,45.0,40.0,0.16,16.25,7.43,9.1,89.0,a little
2020-06-26,30060.0,3120.0,8190.0,17370.0,4500.0,38.0,91.0,1350.0,50.4,45.0,27.0,-0.2,16.0,6.85,7.8,54.0,nothing
2020-06-27,28710.0,1470.0,6060.0,17940.0,4710.0,39.0,95.0,180.0,51.14,48.0,30.0,-0.01,16.375,7.0,0.0,0.0,too much
2020-06-28,29610.0,1650.0,7080.0,18810.0,3720.0,42.0,95.0,150.0,50.76,46.0,35.0,-0.11,16.125,7.23,0.0,0.0,a little
2020-06-29,21510.0,2730.0,4770.0,11610.0,5130.0,40.0,89.0,240.0,47.85,42.0,43.0,-0.24,16.0,7.54,5.1,96.0,too much
2020-06-30,33390.0,2550.0,8040.0,21330.0,4020.0,41.0,93.0,180.0,51.5,47.0,30.0,0.07,16.25,7.0,0.0,0.0,a little
2020-07-01,30150.0,1290.0,8340.0,15630.0,6180.0,32.0,96.0,420.0,51.59,47.0,34.0,0.38,16.125,7.18,6.5,119.0,too much
2020-07-02,35610.0,1110.0,9030.0,20340.0,6240.0,44.0,97.0,300.0,51.08,47.0,35.0,-0.11,16.25,7.23,0.0,0.0,a little
2020-07-03,32910.0,3750.0,6900.0,22500.0,3510.0,43.0,90.0,2730.0,49.94,46.0,38.0,-0.03,16.25,7.35,0.0,0.0,nothing
2020-07-04,26100.0,2520.0,5760.0,15840.0,4500.0,35.0,91.0,180.0,44.22,41.0,42.0,-0.34,15.125,7.5,0.0,0.0,a little
2020-07-05,29760.0,2700.0,7470.0,18180.0,4110.0,33.0,92.0,210.0,47.09,44.0,36.0,0.09,15.375,7.27,9.3,90.0,nothing
2020-07-06,27090.0,2730.0,7410.0,14520.0,5160.0,39.0,91.0,360.0,48.65,46.0,34.0,-0.14,15.625,7.18,8.2,30.0,nothing
2020-07-07,33060.0,1440.0,8700.0,17880.0,6480.0,35.0,96.0,720.0,53.82,49.0,29.0,0.0,16.5,6.95,2.4,19.0,a little
2020-07-08,30210.0,3390.0,8160.0,16320.0,5730.0,34.0,90.0,2520.0,48.93,44.0,35.0,0.02,16.125,7.23,0.0,0.0,nothing
2020-07-09,26910.0,2070.0,7140.0,12180.0,7590.0,27.0,93.0,180.0,47.83,44.0,40.0,-0.28,15.25,7.43,6.2,68.0,nothing
2020-07-10,27360.0,1920.0,6120.0,16980.0,4260.0,44.0,93.0,1350.0,52.61,46.0,29.0,0.09,16.625,6.95,7.3,103.0,too much
2020-07-11,29850.0,3150.0,7200.0,18570.0,4080.0,43.0,90.0,1320.0,54.73,49.0,27.0,-0.06,16.25,6.85,0.0,0.0,nothing
2020-07-12,33900.0,1620.0,7530.0,20370.0,6000.0,41.0,95.0,180.0,48.76,45.0,39.0,-0.35,15.375,7.39,7.8,110.0,a little
2020-07-13,25710.0,3270.0,5550.0,15690.0,4470.0,39.0,89.0,1020.0,47.0,42.0,36.0,-0.45,15.375,7.27,3.0,39.0,nothing
2020-07-14,22740.0,1200.0,4830.0,13500.0,4410.0,31.0,95.0,780.0,50.42,46.0,30.0,0.35,15.875,7.0,6.5,68.0,a little
2020-07-15,29640.0,2040.0,7470.0,14910.0,7260.0,33.0,94.0,1050.0,49.65,45.0,36.0,0.02,16.25,7.27,0.0,0.0,nothing
2020-07-16,26010.0,2130.0,5550.0,15270.0,5190.0,39.0,92.0,1020.0,49.67,46.0,40.0,0.29,16.5,7.43,7.1,98.0,nothing
2020-07-17,28620.0,2400.0,7590.0,15150.0,5880.0,32.0,92.0,1050.0,50.14,47.0,28.0,0.06,16.5,6.91,8.0,75.0,too much
2020-07-18,30360.0,3720.0,7590.0,19560.0,3210.0,40.0,89.0,1950.0,51.74,46.0,36.0,0.27,16.0,7.27,0.0,0.0,a little
2020-07-19,30750.0,2910.0,7740.0,16500.0,6510.0,39.0,91.0,1560.0,50.25,47.0,35.0,0.01,16.25,7.23,6.9,103.0,nothing
2020-07-20,25650.0,2070.0,4560.0,16530.0,4560.0,32.0,93.0,720.0,51.76,48.0,28.0,0.1,16.75,6.91,4.3,39.0,nothing
2020-07-21,27300.0,1620.0,7290.0,13500.0,6510.0,37.0,94.0,180.0,49.03,43.0,42.0,-0.19,15.0,7.5,6.6,77.0,a little
2020-07-22,30450.0,2670.0,7200.0,19260.0,3990.0,35.0,92.0,900.0,49.26,44.0,33.0,0.05,15.875,7.14,0.0,0.0,a little
2020-07-23,25380.0,1920.0,5550.0,15150.0,4680.0,39.0,93.0,990.0,51.24,45.0,38.0,-0.23,16.25,7.35,6.8,96.0,a little
2020-07-24,24510.0,3090.0,5490.0,14970.0,4050.0,33.0,89.0,1380.0,49.33,46.0,31.0,-0.28,15.5,7.05,0.0,0.0,nothing
